"МО (КОД)","МО (НАИМЕН.)","Тип оплаты (код)","Тип оплаты (наим.)","Кол-во счетов","Сумма"
"07011","ГБУЗ ""Детская городская поликлиника № 3 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","7 687","565 239,19"
"07011","ГБУЗ ""Детская городская поликлиника № 3 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","54","375,53"
"07011","ГБУЗ ""Детская городская поликлиника № 3 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","7 633","564 863,66"
"07012","ГБУЗ ""Детская городская поликлиника № 5 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","11 291","1 677 799,17"
"07012","ГБУЗ ""Детская городская поликлиника № 5 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","163","7 494,92"
"07012","ГБУЗ ""Детская городская поликлиника № 5 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","11 128","1 670 304,25"
"07013","ГБУЗ ""Детская городская поликлиника № 6 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","9 481","873 937,68"
"07013","ГБУЗ ""Детская городская поликлиника № 6 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","30","1 620,41"
"07013","ГБУЗ ""Детская городская поликлиника № 6 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","9 451","872 317,27"
"07014","ГБУЗ ""Детская городская поликлиника № 7 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","10 810","1 165 772,67"
"07014","ГБУЗ ""Детская городская поликлиника № 7 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","19","12 079,26"
"07014","ГБУЗ ""Детская городская поликлиника № 7 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","10 791","1 153 693,41"
"07015","ГБУЗ ""Детская городская поликлиника № 8 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","8 701","761 920,04"
"07015","ГБУЗ ""Детская городская поликлиника № 8 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","12","0,00"
"07015","ГБУЗ ""Детская городская поликлиника № 8 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","8 689","761 920,04"
"07038","ГБУЗ ""Стоматологическая поликлиника №3"" МЗ КК","11a","Представлено к оплате (ОМС)","1 366","2 081 899,14"
"07038","ГБУЗ ""Стоматологическая поликлиника №3"" МЗ КК","12a","Отклонено по МЭК (ОМС)","5","6 979,79"
"07038","ГБУЗ ""Стоматологическая поликлиника №3"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","1 361","2 074 919,35"
"07039","ГБУЗ ""Детский лечебно-реабилитационный центр г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","559","2 640 027,19"
"07039","ГБУЗ ""Детский лечебно-реабилитационный центр г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","1","4 945,30"
"07039","ГБУЗ ""Детский лечебно-реабилитационный центр г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","558","2 635 081,89"
"07050","ГБУЗ ""Городская поликлиника № 22 г. Краснодар"" МЗ КК","11a","Представлено к оплате (ОМС)","4 020","476 179,65"
"07050","ГБУЗ ""Городская поликлиника № 22 г. Краснодар"" МЗ КК","12a","Отклонено по МЭК (ОМС)","161","14 450,28"
"07050","ГБУЗ ""Городская поликлиника № 22 г. Краснодар"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","3 859","461 729,37"
"07052","ГБУЗ ""Краевая клиническая больница скорой медицинской помощи"" МЗ КК","11a","Представлено к оплате (ОМС)","36 766","119 278 925,44"
"07052","ГБУЗ ""Краевая клиническая больница скорой медицинской помощи"" МЗ КК","12a","Отклонено по МЭК (ОМС)","953","414 445,60"
"07052","ГБУЗ ""Краевая клиническая больница скорой медицинской помощи"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","35 813","118 864 479,84"
"07054","ГБУЗ ""Городская клиническая больница № 1 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","4 244","20 526 136,83"
"07054","ГБУЗ ""Городская клиническая больница № 1 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","9","5 182,09"
"07054","ГБУЗ ""Городская клиническая больница № 1 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","4 235","20 520 954,74"
"07055","ГБУЗ ""Городская клиническая больница № 3 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","6 538","28 723 047,55"
"07055","ГБУЗ ""Городская клиническая больница № 3 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","9","18 830,20"
"07055","ГБУЗ ""Городская клиническая больница № 3 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","6 529","28 704 217,35"
"07058","ГБУЗ ""Старокорсунская УБ"" МЗ КК","11a","Представлено к оплате (ОМС)","2 898","1 601 448,10"
"07058","ГБУЗ ""Старокорсунская УБ"" МЗ КК","12a","Отклонено по МЭК (ОМС)","81","57 429,45"
"07058","ГБУЗ ""Старокорсунская УБ"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 817","1 544 018,65"
"07059","ГБУЗ ""Городская больница № 2 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","8 136","3 904 687,87"
"07059","ГБУЗ ""Городская больница № 2 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","243","35 996,62"
"07059","ГБУЗ ""Городская больница № 2 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","7 893","3 868 691,25"
"07068","ГБУЗ ""Детская городская клиническая больница г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","184 733","176 028 971,53"
"07068","ГБУЗ ""Детская городская клиническая больница г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","570","464 807,28"
"07068","ГБУЗ ""Детская городская клиническая больница г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","184 163","175 564 164,25"
"07072","ГБУЗ ""Детская городская стоматологическая поликлиника № 2 г. Краснодара "" МЗ КК","11a","Представлено к оплате (ОМС)","3 628","2 434 675,07"
"07072","ГБУЗ ""Детская городская стоматологическая поликлиника № 2 г. Краснодара "" МЗ КК","12a","Отклонено по МЭК (ОМС)","3","2 491,90"
"07072","ГБУЗ ""Детская городская стоматологическая поликлиника № 2 г. Краснодара "" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","3 625","2 432 183,17"
"07077","ГБУЗ ""Родильный дом г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","11 842","22 203 785,90"
"07077","ГБУЗ ""Родильный дом г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","39","52 642,27"
"07077","ГБУЗ ""Родильный дом г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","11 803","22 151 143,63"
"07078","ГБУЗ ""Городская поликлиника № 1 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","7 047","885 174,82"
"07078","ГБУЗ ""Городская поликлиника № 1 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","162","492,30"
"07078","ГБУЗ ""Городская поликлиника № 1 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","6 885","884 682,52"
"07080","ГБУЗ ""Городская поликлиника № 3 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","11 626","1 129 438,64"
"07080","ГБУЗ ""Городская поликлиника № 3 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","92","2 404,23"
"07080","ГБУЗ ""Городская поликлиника № 3 г. Краснодара"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","11 534","1 127 034,41"
"07081","ГБУЗ ""Городская поликлиника №4 г. Краснодара"" МЗ КК","11a","Представлено к оплате (ОМС)","6 589","905 423,46"
"07081","ГБУЗ ""Городская поликлиника №4 г. Краснодара"" МЗ КК","12a","Отклонено по МЭК (ОМС)","154","20 126,48"
